Virtual User Script started at : 5/29/2017 8:06:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 29 2017 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Jesse\Documents\VuGen\Scripts\FlightReservation2\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(6): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(6): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(6): Downloading resource "http://www.bing.com/favicon.ico" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(6): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(6): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(6): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(6): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(6): web_url("WebTours") was successful, 10378 body bytes, 2614 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): web_image_check started  	[MsgId: MMSG-26355]
Action.c(19): "web_image_check" succeeded (1 occurrence(s) found. Alt="", Src="images/webtours.png")  	[MsgId: MMSG-27192]
Action.c(19): web_image_check was successful  	[MsgId: MMSG-26392]
Action.c(23): Notify: Transaction "login_transaction" started.
Action.c(25): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(25): Submitting form to "http://127.0.0.1:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(25): web_submit_form("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "login_transaction" ended with a "Pass" status (Duration: 0.2074 Wasted Time: 0.0061).
Action.c(36): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(36): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(36): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(36): Downloading resource "http://127.0.0.1:1080/WebTours/classes/FormDateUpdate.class" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(36): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(36): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(36): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(36): web_image("Search Flights Button") was successful, 11574 body bytes, 1924 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(43): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(48): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(48): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_submit_form("reservations.pl") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(63): Submitting form to "http://127.0.0.1:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(63): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): web_submit_form("reservations.pl_2") was successful, 2769 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(71): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(73): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(77): web_url("fwlink") started  	[MsgId: MMSG-26355]
Action.c(77): Redirecting "https://go.microsoft.com/fwlink/?LinkId=251136" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(77): To location "https://ieonline.microsoft.com/ie/known_providers_download_v1.xml"  	[MsgId: MMSG-26693]
Action.c(77): web_url("fwlink") was successful, 90518 body bytes, 593 header bytes  	[MsgId: MMSG-26386]
Action.c(86): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(86): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(88): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(90): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(92): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(92): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(92): Downloading resource "https://r20swj13mr.microsoft.com/ieblocklist/v1/urlblockindex.bin" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(92): web_submit_data("reservations.pl_3") was successful, 3303 body bytes, 1083 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(123): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(123): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(125): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(129): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(129): web_url("iecompatviewlist.xml") was successful, 34737 body bytes, 467 header bytes  	[MsgId: MMSG-26386]
Action.c(140): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
